Data Medicao;PRECIPITACAO TOTAL (mm);TEMPERATURA MAXIMA (CELCIUS);TEMPERATURA MEDIA (CELCIUS);TEMPERATURA MINIMA (CELCIUS);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)
27/02/2021;0;30.5;25.866.667;24.2;84.583.333
28/02/2021;0;31.5;26.404.167;24.2;77.875
01/03/2021;0;29.2;25.116.667;23.6;78
02/03/2021;0;29.6;24.845.833;22.4;77.666.667
03/03/2021;0;29.2;25.783.333;22.8;72.75
04/03/2021;0;29.1;254.625;22.5;75.125
05/03/2021;0;31.9;26.316.667;22.7;71.583.333
06/03/2021;0;31.5;26.370.833;22.6;73
07/03/2021;36.6;27;234.375;21.9;90.916.667
08/03/2021;1.4;29.6;24.591.667;22.8;86.791.667
09/03/2021;0;30.8;25.345.833;22.7;82.375
10/03/2021;0;25.8;24.420.833;23.3;79.833.333
11/03/2021;0;30.4;25.295.833;23;81.125
12/03/2021;0;28.8;25.508.333;23.9;89.291.667
13/03/2021;0;30.5;26.483.333;24;85.541.667
14/03/2021;0;31.7;264.875;24.3;83.416.667
15/03/2021;0;32.3;26.916.667;24.4;81.541.667
16/03/2021;0;32;26.891.667;25.3;78.375
17/03/2021;0;30.3;26.304.167;23.1;76.208.333
18/03/2021;0;34;280.375;25.2;70.75
19/03/2021;0;31.5;27.433.333;25.5;76.666.667
20/03/2021;0;33.5;27.483.333;24.7;76.791.667
21/03/2021;0;33.2;27.420.833;24.2;70.625
22/03/2021;0;30.4;27.383.333;25.3;76.25
23/03/2021;0;30;26.333.333;24.1;78.25
24/03/2021;0;32.9;265.875;24.2;79.416.667
25/03/2021;0;31.9;26.958.333;24.6;76.166.667
26/03/2021;0;33.8;27.775;25.2;75.333.333
27/03/2021;0;34.1;27.841.667;25.3;79.583.333
28/03/2021;0;32.7;27.725;25.7;75.541.667
29/03/2021;0;32.2;28.079.167;25.9;77.625
30/03/2021;31;30.7;25.979.167;22;81.625
31/03/2021;21.6;27.8;25.079.167;22.2;76.416.667
01/04/2021;9.2;27.6;24.716.667;20.8;70.791.667
02/04/2021;0;27.4;24.858.333;21.9;74.875
03/04/2021;0;29.8;25;22.9;74.416.667
04/04/2021;2;27.8;24.958.333;22.8;76.583.333
05/04/2021;2.8;30.2;25.275;22.2;73.833.333
06/04/2021;0;29.9;253.375;22.9;70.625
07/04/2021;1.2;28.7;24.370.833;22.1;77.958.333
08/04/2021;1.8;28.5;239.625;22.2;77.666.667
09/04/2021;5.2;30;25.2;21.9;71.791.667
10/04/2021;0;30.1;248.125;22.1;66.75
11/04/2021;0;30.4;25.470.833;22.3;65.291.667
12/04/2021;0;33.4;26.958.333;23;58.708.333
13/04/2021;9.8;26;233.625;21.4;84.625
14/04/2021;1;26.1;23.808.333;21.9;69.333.333
15/04/2021;0;28;236.875;21.2;72.583.333
16/04/2021;0;29.9;24.170.833;21.8;70.041.667
17/04/2021;0;28.7;23.504.167;21.2;78.125
18/04/2021;0;26.2;23.9;22.1;84.625
19/04/2021;1.6;25.6;23.633.333;22.2;81.458.333
20/04/2021;0;25.3;23.741.667;21.9;75.375
21/04/2021;24.8;24.5;22.391.667;20.8;88.083.333
22/04/2021;8;23.7;21.616.667;20.7;88.208.333
23/04/2021;32.8;25.2;22.441.667;19.2;77.625
24/04/2021;0;27.4;23.291.667;21.2;78.666.667
25/04/2021;0;28.9;23.929.167;21.2;79.875
26/04/2021;0;26.4;23.754.167;22.1;83.416.667
27/04/2021;0;28.7;234.375;22.3;82.916.667
28/04/2021;8.2;28.3;23.220.833;20.7;80.416.667
29/04/2021;102.2;24.2;21.370.833;18.7;85.833.333
30/04/2021;0;25.8;22.104.167;19.8;74.666.667
01/05/2021;0;26.3;22.304.167;20.5;75.541.667
02/05/2021;0;26.9;229.375;20;77.25
03/05/2021;0;27.8;23.308.333;20.3;79.291.667
04/05/2021;0;27.4;23.320.833;21.1;82.208.333
05/05/2021;0;29.6;24.333.333;22;80.458.333
06/05/2021;0;28.4;241.625;22.3;82.208.333
07/05/2021;0;24.6;230.125;23;84.625
08/05/2021;28.4;24.5;21.491.667;19.3;80.541.667
09/05/2021;2.8;25.5;21.554.167;19.3;76.583.333
10/05/2021;0;26.7;22.35;20.4;67.25
11/05/2021;0;27.2;22.245.833;19.3;72.125
12/05/2021;0;25.6;22.558.333;20.5;79.166.667
13/05/2021;39;23.4;20.179.167;18.7;88.291.667
14/05/2021;7.2;25.3;20.895.833;18.3;79.916.667
15/05/2021;0;26.4;21.933.333;19.4;74.75
16/05/2021;0;27;22.275;20.2;75.125
17/05/2021;0;27.6;23.033.333;20.5;79.5
18/05/2021;0;24.3;22.004.167;20.9;79.583.333
19/05/2021;2.6;23.6;21.725;20;72.375
20/05/2021;0;26;22.125;20.4;77.208.333
21/05/2021;0;26.9;22.954.167;21.3;82.333.333
22/05/2021;0;28;24.045.833;21.7;75.083.333
23/05/2021;0;28.4;253.875;22.9;65.958.333
24/05/2021;0;25.4;23.4;23.3;66.25
25/05/2021;0;23.8;21.104.167;19.5;65.208.333
26/05/2021;0;26;21.825;19.2;71.791.667
27/05/2021;0;25.1;226.375;21.5;83.208.333
28/05/2021;0;27.6;23.754.167;20.7;81.833.333
29/05/2021;0;34.9;28.25;23.6;58.958.333
30/05/2021;0;25.3;23.35;22.4;90.458.333
31/05/2021;41.6;22.9;21.641.667;19.2;91.833.333
01/06/2021;6.4;24.2;22.295.833;21.5;83.958.333
02/06/2021;.2;26.8;227.375;20.5;83.583.333
03/06/2021;0;27.8;24.204.167;21.6;76.291.667
04/06/2021;0;27.8;23.579.167;21.6;81.375
05/06/2021;0;27.6;238.125;21.2;78.75
06/06/2021;0;27.1;24.245.833;22.1;74.625
07/06/2021;0;25.3;23.229.167;22.1;82.083.333
08/06/2021;3.8;25.1;22.35;20.8;89.208.333
09/06/2021;16.8;25.9;22.704.167;19.1;87.916.667
10/06/2021;0;27.7;22.754.167;21.1;83.708.333
11/06/2021;0;23.9;22.3;21.4;83.416.667
12/06/2021;1;24.2;21.733.333;20.2;70.25
13/06/2021;.2;22.7;207.875;19.4;69.75
14/06/2021;0;25.2;20.458.333;18.2;72.875
15/06/2021;0;25.9;21.070.833;18.7;68.708.333
16/06/2021;0;23.8;21.120.833;19.3;73.916.667
17/06/2021;25.8;21.6;18.541.667;17.9;90.708.333
18/06/2021;13.2;24.5;19.925;17;79.416.667
19/06/2021;0;22.9;20.770.833;19.2;74.958.333
20/06/2021;0;29.4;23.266.667;20.7;66.791.667
21/06/2021;0;22.5;21.041.667;20.4;77.125
22/06/2021;1.6;21.9;198.875;17.8;80.416.667
23/06/2021;1;24.3;20.566.667;19;79.291.667
24/06/2021;.6;25.2;20.925;17.9;75.25
25/06/2021;0;26.5;22.054.167;19.2;73.208.333
26/06/2021;.2;26.6;22.7;20.7;80.791.667
27/06/2021;0;27.5;22.429.167;19.6;74.958.333
28/06/2021;0;24.1;223.625;20.3;73.041.667
29/06/2021;.4;22.1;19.629.167;19.2;87.291.667
30/06/2021;5.8;18.8;180.625;16.4;72.791.667
01/07/2021;.2;21.3;18.454.167;15.8;66.541.667
02/07/2021;0;23.1;19.304.167;16;73.958.333
03/07/2021;0;26.2;20.7;17.2;75.875
04/07/2021;0;22.4;20.558.333;19.2;79.875
05/07/2021;0;21.8;19.479.167;18.1;80.958.333
06/07/2021;0;24.8;19.945.833;18.1;74.958.333
07/07/2021;2;21.6;194.375;17.5;80.375
08/07/2021;0;24.8;20.116.667;17.8;80.333.333
09/07/2021;0;23.4;20.558.333;18.5;83
10/07/2021;0;26.3;212.875;18.7;82.25
11/07/2021;0;24.4;21.016.667;19;82.583.333
12/07/2021;0;24.2;21.066.667;19;84.5
13/07/2021;0;24.6;21.129.167;19.1;85.041.667
14/07/2021;0;26.9;225.625;20;78.875
15/07/2021;0;30.9;258.125;21.7;51.416.667
16/07/2021;0;26.8;23.733.333;22.4;66.958.333
17/07/2021;0;23.1;21.133.333;19.7;84.666.667
18/07/2021;0;23.8;213.125;19.8;84.083.333
19/07/2021;.2;21.5;196.125;17.4;67.458.333
20/07/2021;0;20.8;18.695.833;17;58.75
21/07/2021;0;22.4;18.608.333;16;69.041.667
22/07/2021;0;24.2;198.625;17.3;77.458.333
23/07/2021;0;24.9;20.733.333;18.7;75.125
24/07/2021;0;25.8;20.758.333;17.4;72.333.333
25/07/2021;0;25.3;21.6;18.7;71.25
26/07/2021;0;27.9;22.770.833;18.8;61
27/07/2021;0;32.2;27.075;22.2;35.125
28/07/2021;1.2;28.5;19.733.333;19.4;85.333.333
29/07/2021;26;18.3;17.004.348;16;69.695.652
30/07/2021;0;19;16.975;16;58.333.333
31/07/2021;0;21;17.570.833;15.4;68.791.667
01/08/2021;0;22.9;18.808.333;16.4;73.75
02/08/2021;0;22.7;19;16.5;73.833.333
03/08/2021;0;20.9;19.495.833;18.3;78.583.333
04/08/2021;0;21.7;193.625;17.4;74.916.667
05/08/2021;0;23.1;19.566.667;17.7;78.541.667
06/08/2021;0;24.8;202.375;18.6;81.791.667
07/08/2021;0;25.4;20.458.333;17.6;70.416.667
08/08/2021;0;26.2;21.295.833;18.4;72.958.333
09/08/2021;0;26.3;21.741.667;19.1;72.625
10/08/2021;0;26.8;22.945.833;20.2;67.875
11/08/2021;0;25.6;22.033.333;20.6;73.583.333
12/08/2021;14.8;21.1;19.570.833;18.8;92.708.333
13/08/2021;4.6;20.6;18.970.833;18.5;91.541.667
14/08/2021;.6;20.3;18.670.833;17.2;87.875
15/08/2021;3;24.7;20.354.167;18.3;83
16/08/2021;.2;25.1;21.170.833;18.8;82.083.333
17/08/2021;3.8;25.8;21.516.667;19.2;84.583.333
18/08/2021;0;26.1;22.558.333;20.3;83.375
19/08/2021;0;27.1;23.266.667;21.1;73.583.333
20/08/2021;0;30.3;243.375;21.1;62.625
21/08/2021;0;27.7;22.3;21.3;70.791.667
22/08/2021;0;25;219.375;19.3;80.208.333
23/08/2021;0;32.7;26.629.167;21.6;50.541.667
24/08/2021;0;27.5;25.054.167;22.7;62.875
25/08/2021;0;30.2;25.429.167;22.2;61.458.333
26/08/2021;0;33.4;28.566.667;23.1;39.708.333
27/08/2021;0;24.6;22.570.833;21.5;80.833.333
28/08/2021;0;25.2;219.375;20.8;84.875
29/08/2021;0;23.7;21.15;20.4;86.666.667
30/08/2021;19.4;24;20.845.833;19.5;87.916.667
31/08/2021;2.6;22.5;20.520.833;19.4;87.875
01/09/2021;17.2;23.6;20.745.833;18.9;86.958.333
02/09/2021;.6;26.2;21.895.833;19;77.75
03/09/2021;0;27.5;23.270.833;20.2;69.791.667
04/09/2021;0;26.6;23.204.167;22.3;71.958.333
05/09/2021;0;25.6;217.625;21.1;88.875
06/09/2021;0;24.1;21.891.667;20.7;89.541.667
07/09/2021;0;24.8;22.1;20.7;83.125
08/09/2021;0;26.5;222.125;20.4;81.125
09/09/2021;0;28.6;22.570.833;20.3;82.125
10/09/2021;.8;25.9;21.525;20.4;90.791.667
11/09/2021;0;23.4;20.954.167;19.6;86.125
12/09/2021;2;25.6;21.875;19.9;87.833.333
13/09/2021;.2;26.3;22.566.667;20.7;89.041.667
14/09/2021;0;36.9;25.458.333;21.3;73.708.333
15/09/2021;0;28.2;23.658.333;21.7;79.75
16/09/2021;0;22.3;20.716.667;19.9;93.791.667
17/09/2021;2;24.5;20.479.167;18.8;86.416.667
18/09/2021;0;26.2;215.125;19.4;87.458.333
19/09/2021;0;27.7;22.320.833;20.3;88.125
20/09/2021;0;25.3;22.195.833;20.7;88.041.667
21/09/2021;0;26.1;22.020.833;20.2;86.458.333
22/09/2021;3.2;21;19.245.833;17.3;82.708.333
23/09/2021;0;24.5;20.025;17.7;69.041.667
24/09/2021;0;24.9;20.004.167;17.5;72.333.333
25/09/2021;.2;24.2;20.720.833;18.8;76.541.667
26/09/2021;0;26.2;21.320.833;19.6;84
27/09/2021;0;24.8;21.570.833;19.5;86.708.333
28/09/2021;0;27.5;22.775;20.6;84.458.333
29/09/2021;0;24.2;22.245.833;20.7;86.375
30/09/2021;0;24.1;22.233.333;21.1;82.583.333
01/10/2021;0;25.1;219.625;20.6;82.666.667
02/10/2021;0;27;23.695.833;21.2;79.875
03/10/2021;0;28.1;230.125;21.2;84.125
04/10/2021;5.4;29.8;23.7;21.1;81.166.667
05/10/2021;0;22.4;20.9;20.6;92.541.667
06/10/2021;13.4;22.9;20.725;19.2;90.583.333
07/10/2021;0;29.3;22.191.667;20.7;86.375
08/10/2021;3.6;23.5;20.079.167;17.4;80.291.667
09/10/2021;0;24.6;20.379.167;18.8;79.458.333
10/10/2021;1.8;23;194.125;18.1;89.166.667
11/10/2021;19.6;20.4;19.116.667;18.5;94.041.667
12/10/2021;7;23.7;189.875;17.6;89.625
13/10/2021;0;22.8;196.625;17.4;87.916.667
14/10/2021;0;24.8;20.770.833;17.8;85.75
15/10/2021;1.6;31.6;24.354.167;18.7;76.125
16/10/2021;0;28.6;22.204.167;19.2;82.958.333
17/10/2021;2.2;21.8;19.833.333;18.9;93.25
18/10/2021;.2;22.7;19.975;19;90.458.333
19/10/2021;15.2;19.7;18.479.167;18.2;95.791.667
20/10/2021;36.4;19.4;16.55;15;92.708.333
21/10/2021;.8;22.1;18.582.609;15.7;84.217.391
22/10/2021;0;24.9;20.166.667;17.9;76.75
23/10/2021;0;24.1;210.875;18.6;81.791.667
24/10/2021;0;28.8;227.375;19.8;78.5
25/10/2021;9.4;23.5;19.929.167;18.4;87.375
26/10/2021;0;24.1;20.529.167;18.1;85.625
27/10/2021;0;21.5;20.545.833;19.7;95.583.333
28/10/2021;0;23.2;20.804.167;19.8;95.875
29/10/2021;11.8;22.4;20.316.667;19.6;94.958.333
30/10/2021;0;25.2;19.879.167;18.2;88.833.333
31/10/2021;0;20.8;19.729.167;18.9;94.375
01/11/2021;15.4;19.5;187.125;18.1;97
02/11/2021;24.6;22;19.770.833;17.9;94.625
03/11/2021;3.6;22.8;20.233.333;18.5;93
04/11/2021;3.6;24.4;21.095.833;19.4;92.541.667
05/11/2021;1.4;25.5;22.283.333;19.5;83.916.667
06/11/2021;0;25.3;217.375;19.3;78.625
07/11/2021;0;25.3;21.920.833;19.3;74.75
08/11/2021;0;26.1;222.125;20.3;77.208.333
09/11/2021;0;25.2;21.191.667;20.6;85.958.333
10/11/2021;.8;23.3;208.625;18.8;85.125
11/11/2021;0;22.7;20.458.333;20.2;81.958.333
12/11/2021;14.8;21.6;18.766.667;16.4;88.25
13/11/2021;0;23.2;19.720.833;17.3;78.916.667
14/11/2021;0;26.7;21.070.833;18.5;69.166.667
15/11/2021;0;24.9;203.875;17.8;75.375
16/11/2021;0;25.4;21.091.667;18.2;76.666.667
17/11/2021;0;28.2;21.713.043;17.9;75.125
18/11/2021;0;30;21.991.667;18.9;80.125
19/11/2021;18;27.1;20.958.333;18.5;92.958.333
20/11/2021;6.6;21.6;199.625;18.9;92.75
21/11/2021;.4;24.2;20.675;18.6;79.958.333
22/11/2021;0;25.3;210.875;18.6;74.375
23/11/2021;0;27.6;22.283.333;18.7;72.5
24/11/2021;0;26.4;21.920.833;19.3;78.791.667
25/11/2021;0;26.9;22.266.667;20.4;86.416.667
26/11/2021;0;27.4;23.233.333;19.8;77.208.333
27/11/2021;1.8;32.3;26.304.167;21.8;66
28/11/2021;19;26.6;22.820.833;20.1;84.791.667
29/11/2021;0;27.5;23.870.833;21.3;80.25
30/11/2021;0;28.5;24.145.833;21.4;84
01/12/2021;7.6;25.2;23.220.833;21.2;91.416.667
02/12/2021;.2;27.3;23.804.167;21.7;76.333.333
03/12/2021;0;29.1;23.416.667;21.1;78.083.333
04/12/2021;0;29.5;23.966.667;21.3;74.291.667
05/12/2021;0;28.7;23.85;21;78.708.333
06/12/2021;17.6;26.9;231.875;20.9;87.916.667
07/12/2021;2.6;27.9;22.3;21.2;89.291.667
08/12/2021;43.4;22.2;20.466.667;18.9;91.208.333
09/12/2021;3.4;24.4;22.175;19.3;80.625
10/12/2021;0;26.4;23.245.833;21.4;74.625
11/12/2021;0;29.3;24.779.167;21.4;76.291.667
12/12/2021;0;31.4;24.929.167;23;84.625
13/12/2021;12.8;28.9;25.1;22.7;84.416.667
14/12/2021;.2;31.4;26.395.833;24;86.833.333
15/12/2021;0;33;27.425;24.7;79.291.667
16/12/2021;.2;33;269.625;24.9;79
17/12/2021;2.4;28.2;25.754.167;24.6;86.583.333
18/12/2021;8.4;28.2;24.65;23.4;80.75
19/12/2021;5.8;29.4;24.025;21.5;77.5
20/12/2021;0;29.7;23.929.167;21.2;74.458.333
21/12/2021;0;26.4;23.341.667;21.5;78.5
22/12/2021;0;27.4;24.15;20.8;78.208.333
23/12/2021;62;24.3;22.275;21.1;89.541.667
24/12/2021;6.2;26.4;22.883.333;20.6;79.916.667
25/12/2021;0;27.6;23.416.667;20.4;74.708.333
26/12/2021;0;27.7;23.729.167;21.2;74.041.667
27/12/2021;0;27;23.829.167;22.1;78.958.333
28/12/2021;3.4;27.5;24.166.667;21.2;78.625
29/12/2021;.2;28.5;250.875;22.9;81
30/12/2021;.8;28.6;24.55;22.7;88.125
31/12/2021;18;24.4;23.541.667;22.4;91.125
01/01/2022;3.6;27.6;24.741.667;22.3;81.541.667
02/01/2022;.4;29.4;25.833.333;24.1;75.208.333
03/01/2022;0;32.9;265.875;23.1;76.458.333
04/01/2022;0;29.4;26.066.667;23.7;75.5
05/01/2022;0;34;279.125;24.4;64.458.333
06/01/2022;3;31.5;25.475;22.1;82.708.333
07/01/2022;10.2;24.5;23.641.667;22.7;94.291.667
08/01/2022;25.6;24.9;22.8;22.1;95.291.667
09/01/2022;12.8;26.1;22.345.833;21.5;90.75
10/01/2022;9.2;24.7;22.2;20;91
11/01/2022;8.6;27.2;23.683.333;22.2;93
12/01/2022;22;27.1;24.633.333;23.2;90.208.333
13/01/2022;.2;31.1;26.095.833;23.8;85.333.333
14/01/2022;0;32;273.625;24.3;82.041.667
15/01/2022;0;29.4;26.133.333;24.6;85.875
16/01/2022;0;28.7;25.491.667;23.7;85.25
17/01/2022;5.6;29.8;26.004.167;22.6;78.833.333
18/01/2022;.2;30;26.270.833;23.7;79.375
19/01/2022;0;29.4;24.954.167;22.1;82.958.333
20/01/2022;0;30.1;24.970.833;22.1;83.583.333
21/01/2022;0;30.7;25.645.833;22.6;83.708.333
22/01/2022;0;30.1;24.566.667;22;82.583.333
23/01/2022;0;28;24.216.667;21.4;80.166.667
24/01/2022;0;28.6;24.695.833;21.8;76.041.667
25/01/2022;0;27.8;242.875;21.4;75.333.333
26/01/2022;0;29.2;24.966.667;20.6;77.541.667
27/01/2022;0;36.8;29.708.333;23.6;53.916.667
28/01/2022;0;30.6;24.454.167;21.7;82.708.333
29/01/2022;10.6;27.1;24.15;22.8;90.708.333
30/01/2022;11.6;26.4;23.825;21.7;90.458.333
31/01/2022;9;27.5;245.875;22.6;84.791.667
01/02/2022;.2;29.2;25.516.667;23.4;85.5
02/02/2022;7.6;28.3;25.075;23.3;88.291.667
03/02/2022;4.4;30.7;25.725;23.4;85.083.333
04/02/2022;0;28.4;253.125;23.6;87.5
05/02/2022;0;30.6;27.016.667;23.1;80.666.667
06/02/2022;0;29.7;27.141.667;25.1;76.291.667
07/02/2022;.4;30.9;26.325;23.6;83.458.333
08/02/2022;7;25.1;23.8;24;89
09/02/2022;4.4;26.8;22.829.167;21;82.25
10/02/2022;8.6;27.8;23.245.833;20.8;83.916.667
11/02/2022;0;26.3;23.725;22.4;82.041.667
12/02/2022;.6;28.4;24.779.167;21;80.916.667
13/02/2022;.2;30.7;25.629.167;22.6;78.333.333
14/02/2022;0;31.8;26.316.667;23.8;84.208.333
15/02/2022;0;27.6;25.691.667;24.2;87.583.333
16/02/2022;0;30;25.658.333;23.8;80.666.667
17/02/2022;0;31.2;25.825;23.1;76.541.667
18/02/2022;18.4;26.4;23.825;22.3;91.333.333
19/02/2022;4.2;29.3;24.633.333;22.6;86.166.667
20/02/2022;.8;28.7;25.208.333;23.3;84.416.667
21/02/2022;.2;31.9;26.320.833;23.8;83.291.667
22/02/2022;4.4;30.5;262.125;23.7;80.666.667
23/02/2022;0;30.9;264.125;23.8;84.666.667
24/02/2022;0;29.1;26.279.167;24.3;80.666.667
25/02/2022;0;32.4;27.1;24.6;77.791.667
26/02/2022;0;31.9;26.545.833;24.1;79.583.333
27/02/2022;0;31.7;26.241.667;24.1;82.541.667
28/02/2022;0;29.2;25.6;23.3;79.625
01/03/2022;0;33.8;27.183.333;24;67.208.333
02/03/2022;0;30.4;26.216.667;23;71.916.667
03/03/2022;0;29.4;25;21.4;77.958.333
04/03/2022;0;29.1;24.470.833;21.6;87.625
05/03/2022;0;31;25.570.833;22.6;81.208.333
06/03/2022;0;29.7;26.083.333;23.2;71.708.333
07/03/2022;0;29.1;260.625;23.3;71.083.333
08/03/2022;0;31.8;25.795.833;22.4;70.25
09/03/2022;0;30.4;24.866.667;21.9;74.958.333
10/03/2022;0;28.6;24.708.333;21.4;78.25
11/03/2022;0;29.1;26.275;22.3;70.916.667
12/03/2022;0;28.4;26.141.667;23.9;74.75
13/03/2022;0;28.9;254.625;22.8;84.291.667
14/03/2022;0;32.1;26.583.333;24.2;83.25
15/03/2022;0;32.9;27.045.833;24.4;80.083.333
16/03/2022;0;33.5;273.875;24.9;79.416.667
17/03/2022;0;32.8;27.566.667;25.3;72.083.333
18/03/2022;0;35.2;28.008.333;25.2;68.416.667
19/03/2022;0;35.2;28.370.833;25.1;69.291.667
20/03/2022;0;28.6;26.416.667;25.5;84.625
21/03/2022;5.6;27.1;239.625;21.9;75.083.333
22/03/2022;.2;30.1;24.279.167;22.4;70.416.667
23/03/2022;0;32.4;25.591.667;22.5;66.333.333
24/03/2022;0;32;26.075;23.1;69.375
25/03/2022;0;34.1;27.625;24.8;64.583.333
26/03/2022;0;33.5;266.875;23.9;74.75
27/03/2022;0;29.5;26.045.833;24.5;80.875
28/03/2022;0;30.1;25.658.333;23.3;80.5
29/03/2022;0;29.5;25.441.667;24.2;87.916.667
30/03/2022;0;32.2;26.695.833;23.9;80.875
31/03/2022;2.4;29;25.779.167;22.3;79.166.667
01/04/2022;116.8;25.3;22.954.167;21.4;94.958.333
02/04/2022;31;27.4;23.658.333;22.4;94.875
03/04/2022;.2;28.3;24.595.833;23.1;88.708.333
04/04/2022;0;29.9;25.504.167;23.3;83.541.667
05/04/2022;0;26.9;25.095.833;24.1;87.166.667
06/04/2022;3.8;25.9;24.483.333;23.2;88.625
07/04/2022;0;26.5;24.283.333;22.9;82.458.333
08/04/2022;0;30.2;25.316.667;22.7;79.833.333
09/04/2022;16.4;29.5;25.391.667;22.5;83.875
10/04/2022;.2;30;25.458.333;23.8;85.916.667
11/04/2022;0;30.2;25.670.833;23;77.75
12/04/2022;0;30.4;25.741.667;23.4;78.791.667
13/04/2022;0;28.8;25.966.667;24.3;84.166.667
14/04/2022;12.6;26.6;24.216.667;22.3;88.083.333
15/04/2022;20;24.6;22.775;20.3;70.541.667
16/04/2022;2;24.5;22.033.333;18.6;73
17/04/2022;1.8;24.3;22.045.833;19.1;75.75
18/04/2022;0;27.2;22.783.333;20.5;72.583.333
19/04/2022;0;28.8;23.370.833;20.8;74.958.333
20/04/2022;0;25.7;23.220.833;21.5;78.625
21/04/2022;0;25.7;23.454.167;21.2;73.708.333
22/04/2022;0;27.4;24.116.667;22;78.791.667
23/04/2022;0;35.8;28.416.667;23.6;57.458.333
24/04/2022;0;27.2;250.125;23.6;76.541.667
25/04/2022;0;28.1;24.679.167;23.6;73.791.667
26/04/2022;0;29.6;24.883.333;22.7;77.666.667
27/04/2022;0;29.4;25.358.333;23.3;82.583.333
28/04/2022;0;29.7;26.6;23.7;70.958.333
29/04/2022;0;27.6;25.783.333;24.2;78.458.333
30/04/2022;0;25.3;23.895.833;23.5;88.125
01/05/2022;1.4;28.2;24.325;22.2;81.375
02/05/2022;0;28.7;25.670.833;23.7;79.666.667
03/05/2022;0;30;26.125;23.6;79.708.333
04/05/2022;0;33.9;26.420.833;24;75.666.667
05/05/2022;22.4;26.1;24.004.167;22.6;82.333.333
06/05/2022;0;24.9;23.2;22.2;73.708.333
07/05/2022;0;25;22.170.833;20.7;76.208.333
08/05/2022;11.8;25.3;22.129.167;20.2;81.333.333
09/05/2022;.2;26.8;22.529.167;20.2;71.416.667
10/05/2022;0;27.1;22.554.167;19.9;71.833.333
11/05/2022;0;28.8;23.820.833;20.9;75.5
12/05/2022;16;25.9;23.120.833;20.9;79.458.333
13/05/2022;.6;24.9;22.891.667;21.4;69.625
14/05/2022;13;26.7;22.983.333;21;79
15/05/2022;.2;27.5;22.854.167;20.7;73.916.667
16/05/2022;0;27.7;23.666.667;22.1;74.5
17/05/2022;7;23.8;21.445.833;19.9;79.875
18/05/2022;.2;23.5;202.625;17.5;51.958.333
19/05/2022;0;21.7;19.620.833;17.9;55.083.333
20/05/2022;8;21.4;195.125;17.1;75.5
21/05/2022;.2;23.9;19.933.333;17.7;74.958.333
22/05/2022;0;24.7;20.945.833;18;75.5
23/05/2022;0;25.7;214.625;18.8;73.583.333
24/05/2022;0;25.7;22.254.167;19.3;70.083.333
25/05/2022;0;27.6;229.125;20.4;68.5
26/05/2022;0;25.4;null;20.4;72.190.476
27/05/2022;0;25.7;22.833.333;20.1;74.75
28/05/2022;0;28.7;23.879.167;20.9;62.75
29/05/2022;0;28.4;24.916.667;21.1;56.041.667
30/05/2022;0;28.7;25.495.833;23.2;60.375
31/05/2022;0;24.5;22.966.667;22.2;86.083.333
01/06/2022;0;25.4;230.375;21.6;88.25
02/06/2022;0;24.8;22.495.833;22;89.75
03/06/2022;0;22.4;20.966.667;20.1;86.375
04/06/2022;20.6;20.5;19.133.333;18.2;86.791.667
05/06/2022;2.4;22.7;19.870.833;17.5;75.333.333
06/06/2022;0;24;20.508.333;17.4;69.208.333
07/06/2022;0;25.6;22.829.167;20.7;71.083.333
08/06/2022;0;24.6;220.625;20.8;84.5
09/06/2022;0;23.8;21.966.667;21;85.208.333
10/06/2022;.2;27.6;22.304.167;21.2;81.25
11/06/2022;6.8;21.4;192.875;18.5;90.208.333
12/06/2022;6.2;21.3;19;17.5;83.666.667
13/06/2022;.2;21.8;19.770.833;17.7;64.666.667
14/06/2022;13.6;21.1;18.991.667;17.6;84.583.333
15/06/2022;2.4;22.9;19.733.333;17.6;70.916.667
16/06/2022;0;24.2;197.875;17.4;73.541.667
17/06/2022;0;24.9;20.804.167;17.7;75.541.667
18/06/2022;0;26.5;22.108.333;19.6;73.791.667
19/06/2022;18.4;20.8;19.308.333;18.3;88.125
20/06/2022;3.8;24;20.35;17.8;80.791.667
21/06/2022;0;23.8;215.125;19.3;83.708.333
22/06/2022;0;27.4;23.183.333;20.4;70.666.667
23/06/2022;0;27.9;23.45;20.5;69.625
24/06/2022;0;26.4;22.420.833;20.1;73.375
25/06/2022;0;22.9;205.125;18.7;85.333.333
26/06/2022;3.8;21.6;20.016.667;19.2;77.375
27/06/2022;4;21.7;18.691.667;16.7;77.5
28/06/2022;0;22.8;198.375;17;67.833.333
29/06/2022;0;30.2;236.125;19.6;60.083.333
30/06/2022;0;26.1;20.783.333;19.8;75.375
01/07/2022;0;23.4;20.379.167;18.5;79.083.333
02/07/2022;0;25.2;21.570.833;18.8;75.791.667
03/07/2022;.4;26.8;23.216.667;20.6;66.166.667
04/07/2022;0;24.6;22.491.667;19.9;71
05/07/2022;0;27.5;234.875;20.6;60.5
06/07/2022;0;28;23.066.667;20.4;64.333.333
07/07/2022;0;28.9;23.804.167;21.3;58.916.667
08/07/2022;0;27.1;23.029.167;20.6;66.208.333
09/07/2022;0;23.7;21.554.167;19.9;76.25
10/07/2022;0;26.2;22.458.333;20.3;78.125
